// -----------------------------------------------------------------------------
// Copyright (C) Cambridge Silicon Radio plc 2013             http://www.csr.com
// Generated by ../../util/CommonParameters/DerivationEngine.py
// source v1.1, namespace com.csr.cps.2 on 2014-08-15 11:12:51 by wasbu_build
// from $Id: //depot/bg/adk3.5-release/dsp/lib_private/a2dp_low_latency_1mic/a2dp_low_latency_1mic.xml#3 $
// last modifed with $Change: 1910552 $ by $Author: gh01 $ on $DateTime: 2014/06/04 15:50:15 $
// -----------------------------------------------------------------------------
0x0003, 0xE000, 0x0000,	// CONFIG & SPKR_EQ1_CONFIG
0x2D00, 0x0000, 0x0000,	// SWAT_SW_TABLE5 & SWAT_SW_TABLE6
0x0000, 0x0000, 0x0000,	// SWAT_SW_TABLE7 & SWAT_SW_TABLE8
0x0000, 0x0000, 0x0000,	// SWAT_SW_TABLE9 & SWAT_SW_TABLE10
0x0000, 0x0000, 0x0000,	// SWAT_SW_TABLE11 & SWAT_SW_TABLE12
0x0000, 0x0000, 0x0000,	// SWAT_SW_TABLE13 & SWAT_SW_TABLE14
0x0000, 0x0000, 0x0000,	// SWAT_SW_TABLE15 & SWAT_SW_TABLE16
0x0000, 0x1000, 0x0306,	// SWAT_TRIM_TABLE_SIZE & SWAT_TRIM_TABLE0
0x090C, 0x0F12, 0x1518,	// SWAT_TRIM_TABLE1 & SWAT_TRIM_TABLE2
0x1B1E, 0x2124, 0x272A,	// SWAT_TRIM_TABLE3 & SWAT_TRIM_TABLE4
0x2D00, 0x0000, 0x0000,	// SWAT_TRIM_TABLE5 & SWAT_TRIM_TABLE6
0x0000, 0x0310, 0x0000,	// BASS_MANAGER_CONFIG & BASS_MANAGER_COEF_A1
0x2000, 0x0000, 0x0042,	// BASS_MANAGER_COEF_A2 & BASS_MANAGER_COEF_A3
0x0000, 0x4220, 0x0000,	// BASS_MANAGER_COEF_A4 & BASS_MANAGER_COEF_A5
0x0000, 0x5000, 0x026A,	// BASS_MANAGER_COEF_FREQ & REFLECTION_DELAY
0x7FFF, 0xFFF9, 0xB037,	// SE_MIX & EXPAND_THRESHOLD1
0xFA05, 0x42FE, 0x56CC,	// LINEAR_THRESHOLD1 & COMPRESS_THRESHOLD1
0xFF80, 0x7110, 0x0000,	// LIMIT_THRESHOLD1 & INV_EXPAND_RATIO1
0x0800, 0x0001, 0x5555,	// INV_LINEAR_RATIO1 & INV_COMPRESS_RATIO1
0x00CC, 0xCC42, 0x0B8B,	// INV_LIMIT_RATIO1 & EXPAND_ATTACK_TC1
0x030F, 0x1042, 0x0B8B,	// EXPAND_DECAY_TC1 & LINEAR_ATTACK_TC1
0x00EC, 0xE962, 0x032E,	// LINEAR_DECAY_TC1 & COMPRESS_ATTACK_TC1
0x009E, 0x217C, 0x997B,	// COMPRESS_DECAY_TC1 & LIMIT_ATTACK_TC1
0x0076, 0xAB08, 0x0000,	// LIMIT_DECAY_TC1 & MAKEUP_GAIN1
0xF9B0, 0x37FA, 0x0542,	// EXPAND_THRESHOLD2 & LINEAR_THRESHOLD2
0xFE56, 0xCCFF, 0x8071,	// COMPRESS_THRESHOLD2 & LIMIT_THRESHOLD2
0x1000, 0x0008, 0x0000,	// INV_EXPAND_RATIO2 & INV_LINEAR_RATIO2
0x0155, 0x5500, 0xCCCC,	// INV_COMPRESS_RATIO2 & INV_LIMIT_RATIO2
0x3E48, 0x5902, 0xD025,	// EXPAND_ATTACK_TC2 & EXPAND_DECAY_TC2
0x3E48, 0x5900, 0xD9BA,	// LINEAR_ATTACK_TC2 & LINEAR_DECAY_TC2
0x5E42, 0x7200, 0x914F,	// COMPRESS_ATTACK_TC2 & COMPRESS_DECAY_TC2
0x7B6F, 0x0800, 0x6D0B,	// LIMIT_ATTACK_TC2 & LIMIT_DECAY_TC2
0x0800, 0x0000, 0x0A5D,	// MAKEUP_GAIN2 & SIGNAL_DETECT_THRESH
0x0002, 0x5800, 0x0000,	// SIGNAL_DETECT_TIMEOUT & DITHER_NOISE_SHAPE
0x0003, 0xE000, 0x03E0,	// CODEC1_CONFIG & CODEC2_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC3_CONFIG & CODEC4_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC5_CONFIG & CODEC6_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC7_CONFIG & CODEC8_CONFIG
0x0003, 0xE000, 0x03E0,	// CODEC9_CONFIG & CODEC10_CONFIG
0x00E2, 0x1679, 0x9999,	// HFK_CONFIG & HFK_OMS_AGGR
0x7999, 0x9900, 0x0001,	// ASR_OMS_AGGR & OMS_HARMONICITY
0x7FFF, 0xFFFF, 0xFFD0,	// WNR_AGGR & WNR_POWER_THRES
0x0000, 0x0010, 0x09B9,	// WNR_HOLD & CNG_Q
0x0000, 0x0140, 0x0000,	// CNG_SHAPE & DTC_AGGR
0x0000, 0x0000, 0x00CF,	// ENABLE_AEC_REUSE & ADCGAIN
0x0000, 0x0000, 0x0001,	// SND_PEQ_CONFIG & SND_PEQ_GAIN_EXP
0x4000, 0x0000, 0x0000,	// SND_PEQ_GAIN_MANT & SND_PEQ_STAGE1_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_B1 & SND_PEQ_STAGE1_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE1_A2 & SND_PEQ_STAGE1_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_B2 & SND_PEQ_STAGE2_B1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_B0 & SND_PEQ_STAGE2_A2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE2_A1 & SND_PEQ_STAGE3_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE3_B1 & SND_PEQ_STAGE3_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE3_A2 & SND_PEQ_STAGE3_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE4_B2 & SND_PEQ_STAGE4_B1
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE4_B0 & SND_PEQ_STAGE4_A2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE4_A1 & SND_PEQ_STAGE5_B2
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE5_B1 & SND_PEQ_STAGE5_B0
0x0000, 0x0000, 0x0000,	// SND_PEQ_STAGE5_A2 & SND_PEQ_STAGE5_A1
0x0000, 0x0000, 0x0000,	// SND_PEQ_SCALE1 & SND_PEQ_SCALE2
0x0000, 0x0000, 0x0000,	// SND_PEQ_SCALE3 & SND_PEQ_SCALE4
0x0000, 0x0000, 0x0008,	// SND_PEQ_SCALE5 & LVMODE_THRES
0x58E9, 0xFA3B, 0x6CD4,	// INV_DAC_GAIN_TABLE & INV_DAC_GAIN_TABLE1
0x2C90, 0x031D, 0xC87A,	// INV_DAC_GAIN_TABLE2 & INV_DAC_GAIN_TABLE3
0x1655, 0x8D0E, 0xED4A,	// INV_DAC_GAIN_TABLE4 & INV_DAC_GAIN_TABLE5
0x0B31, 0x9007, 0x7B2E,	// INV_DAC_GAIN_TABLE6 & INV_DAC_GAIN_TABLE7
0x059C, 0x2F03, 0xF8BD,	// INV_DAC_GAIN_TABLE8 & INV_DAC_GAIN_TABLE9
0x02CF, 0xCC01, 0xFD94,	// INV_DAC_GAIN_TABLE10 & INV_DAC_GAIN_TABLE11
0x0168, 0xC100, 0xFF65,	// INV_DAC_GAIN_TABLE12 & INV_DAC_GAIN_TABLE13
0x00B4, 0xCE00, 0x8000,	// INV_DAC_GAIN_TABLE14 & INV_DAC_GAIN_TABLE15
0x7FFF, 0xFF00, 0x8000,	// ST_CLIP_POINT & ST_ADJUST_LIMIT
0x0000, 0x0000, 0x0000,	// STF_SWITCH & STF_NOISE_LOW_THRES
0x0000, 0x0000, 0x0000,	// STF_NOISE_HIGH_THRES & STF_GAIN_EXP
0x2000, 0x0000, 0x0003,	// STF_GAIN_MANTISSA & ST_PEQ_CONFIG
0x0000, 0x0140, 0x0000,	// ST_PEQ_GAIN_EXP & ST_PEQ_GAIN_MANT
0x373C, 0xC891, 0x866F,	// ST_PEQ_STAGE1_B2 & ST_PEQ_STAGE1_B1
0x373C, 0xC82F, 0xAE26,	// ST_PEQ_STAGE1_B0 & ST_PEQ_STAGE1_A2
0x92BB, 0x0337, 0x3CC8,	// ST_PEQ_STAGE1_A1 & ST_PEQ_STAGE2_B2
0x9186, 0x6F37, 0x3CC8,	// ST_PEQ_STAGE2_B1 & ST_PEQ_STAGE2_B0
0x2FAE, 0x2692, 0xBB03,	// ST_PEQ_STAGE2_A2 & ST_PEQ_STAGE2_A1
0x373C, 0xC891, 0x866F,	// ST_PEQ_STAGE3_B2 & ST_PEQ_STAGE3_B1
0x373C, 0xC82F, 0xAE26,	// ST_PEQ_STAGE3_B0 & ST_PEQ_STAGE3_A2
0x92BB, 0x0300, 0x0001,	// ST_PEQ_STAGE3_A1 & ST_PEQ_SCALE1
0x0000, 0x0100, 0x0001,	// ST_PEQ_SCALE2 & ST_PEQ_SCALE3
0x4000, 0x0000, 0x0001,	// SNDGAIN_MANTISSA & SNDGAIN_EXPONENT
0x4000, 0x0000, 0x0001,	// PT_SNDGAIN_MANTISSA & PT_SNDGAIN_EXPONENT
0x0000, 0x1000, 0x00CF,	// REF_DELAY & ADCGAIN_SSR
0x0051, 0xD100, 0x51D1,	// SND_VAD_ATTACK_TC & SND_VAD_DECAY_TC
0x1ABE, 0x6000, 0x001A,	// SND_VAD_ENVELOPE_TC & SND_VAD_INIT_FRAME_THRESH
0x4000, 0x0000, 0x8000,	// SND_VAD_RATIO & SND_VAD_MIN_SIGNAL
0xFD40, 0x0000, 0x5000,	// SND_VAD_MIN_MAX_ENVELOPE & SND_VAD_DELTA_THRESHOLD
0x0000, 0x3C02, 0x0000,	// SND_VAD_COUNT_THRESHOLD & SND_AGC_G_INITIAL
0x0CCC, 0xCC09, 0x3FB3,	// SND_AGC_TARGET & SND_AGC_ATTACK_TC
0x04B6, 0x0B00, 0x7AA6,	// SND_AGC_DECAY_TC & SND_AGC_A_90_PK
0x007A, 0xA60B, 0x3F30,	// SND_AGC_D_90_PK & SND_AGC_G_MAX
0x5A9D, 0xF640, 0x0000,	// SND_AGC_START_COMP & SND_AGC_COMP
0x65AC, 0x8B18, 0x0000,	// SND_AGC_INP_THRESH & SND_AGC_SP_ATTACK
0x34CE, 0x07DA, 0x9DF8,	// SND_AGC_AD_THRESH1 & SND_AGC_AD_THRESH2
0x00A1, 0xE800, 0x0014,	// SND_AGC_G_MIN & SND_AGC_ECHO_HOLD_TIME
0x0051, 0xD100, 0x51D1,	// RCV_VAD_ATTACK_TC & RCV_VAD_DECAY_TC
0x1ABE, 0x6000, 0x001A,	// RCV_VAD_ENVELOPE_TC & RCV_VAD_INIT_FRAME_THRESH
0x4000, 0x0000, 0x8000,	// RCV_VAD_RATIO & RCV_VAD_MIN_SIGNAL
0xFD40, 0x0000, 0x5000,	// RCV_VAD_MIN_MAX_ENVELOPE & RCV_VAD_DELTA_THRESHOLD
0x0000, 0x3C7F, 0x9BCE,	// RCV_VAD_COUNT_THRESHOLD & HD_THRESH_GAIN
0x0000, 0x0000, 0x0000,	// DSP_USER_0 & DSP_USER_1
0x0000, 0x0000, 0x0000,	// DSP_USER_2 & DSP_USER_3
0x0000, 0x0000, 0x0000,	// DSP_USER_4 & DSP_USER_5
0x0000, 0x0000, 0x0000,	// DSP_USER_6 & DSP_USER_7
0x0000, 0x0000, 0x0000	// DSP_USER_8 & DSP_USER_9
